00101C1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F0F1F171F1F	001F1F1F1F1F1F1F1F1F0F07171B1D	001F1F1E1E1E1E1F1F07070713191D	001E1C1C1C1C1C0E0707030313191C	00181818180400000001010111181C	00100000000000000000000010181C	00000000000000000000000010181E	
000000000000000010181E1C1E1F1F	000000000000030F1F1E1E1E1F1F1F	0000000000010F1F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000041F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	000000001E1E1E1E1F1F1F1F1F1F1F	000000001C1C1C1C1E1F1F1F1F1F1F	00000000181818181C1F1F1F1F1F1F	
000000000000000000101C1C1E1F1F	00000000000000030F1F1E1E1F1F1F	000000000000030F1F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000061F1F1F1F1F1F1F1F1F	00000000001E1F1F1F1F1F1F1F1F1F	00000000001E1E1E1F1F1F1F1F1F1F	00000000001C1C1C1C1F1F1F1F1F1F	0000000000181818181E1F1F1F1F1F	
00000000000000000000081C1E1F1F	000000000000000103071F1F1F1F1F	00000000000000030F1F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001E1E1E1F1F1F1F1F1F	0000000000001C1C1E1E1F1F1F1F1F	00000000000018181C1C1F1F1F1F1F	
0000000000000000000000081E1F1F	00000000000000000103071F1F1F1F	000000000000000103070F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001E1E1F1F1F1F1F1F	000000000000001C1E1E1F1F1F1F1F	000000000000001C1C1C1C1F1F1F1F	
0000000000000000000000000C1F1F	0000000000000000000103071F1F1F	00000000000000000103071F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1E1E1F1F1F1F	00000000000000001C1C1C1F1F1F1F	
00000000000000000000000000061F	000000000000000000000103071F1F	0000000000000000000103071F1F1F	00000000000000000003070F1F1F1F	000000000000000000070F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001E1E1F1F1F1F	0000000000000000001C1C1C1F1F1F	
000000000000000000000000000417	00000000000000000000000103071F	000000000000000000000103070F1F	0000000000000000000003070F1F1F	00000000000000000000070F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000001F1F1F1F1F	000000001000000000001E1E1F1F1F	000000000000000000001C1C1C1F1F	
000000000000000000000000000010	000000000000000000000001010317	00000000000000000000000303070F	000000000000000000000007070F1F	0000000000000000000000070F1F1F	00000000000000000000000F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001E1E1F1F	00000000000000000000001C1C1D1E	
000000000000000000000000000010	000000000000000000000000010113	000000000000000000000000030307	00000000000000000000000007070F	000000000000000000000000070F1F	1000000000000000000000000F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001E1E1F	0000000000000000000000001C1C1C	
000000000000000000000000001018	000000000000000800000000000111	000000000000000000000000000313	000000000000000000000000000707	000000000000000000000000000F0F	000000000000000000000000000F1F	000000000000000000000000001F1F	000000000000000000000000001E1E	000000000000000000000000001C1C	
000000000000000000000000001018	000000000000000000000000000011	000000000000000000000000000013	000000000000000000000000000017	00000000000000000000000000000F	00000000000000000000000000000F	00000000000000000000000000001F	00000000000000000000000000001E	000000000000000000000000000018	
00000000000000000000000000101C	000000000000000000000000001018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	
--------------------------------------
00000000000000001010181C1F1F1F	00000000000000080810101C1D1F1F	000000071F1F1F1E181C1C1C1D1F1F	0000001F1F1F1F1F1F1F1E1E1F1F1F	00000E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	001C1E1E1E1F1F1F1F1F1F1F1F1F1F	001C1E1C1C1C1E1F1F1F1F1F1F1F1F	001C1C1810181C1F1F1F1F1F1F1F1F	
0000000000000000001010181C1E1F	00000000000000001818181C1C1E1F	00000000071F1F1F1F1C1C1C1E1E1F	000000001F1F1F1F1F1F1F1F1F1F1F	0000000E1F1F1F1F1F1F1F1F1F1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	00001C1E1F1E1F1F1F1F1F1F1F1F1F	00001C1E1C1C1E1F1F1F1F1F1F1F1F	00001C1C18181C1E1F1F1F1F1F1F1F	
000000000000000000000010181C1F	000000000000001010181C1C1E1E1F	0000000000071F1F1F1F1C1E1E1F1F	00000000021F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000041F1F1F1F1F1F1F1F1F1F1F	0000001C1F1E1E1F1F1F1F1F1F1F1F	0000001C1E1E1C1F1F1F1F1F1F1F1F	0000001C1C1C1C1E1F1F1F1F1F1F1F	
000000000010000000000010101C1E	000000000000000010181C1C1E1E1F	000000000001071F1F1F1F1E1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000061F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	000000001E1E1E1E1F1F1F1F1F1F1F	000000001C1C1C1C1E1F1F1F1F1F1F	
00000000000000000000000010181C	00000000000000000010181C1E1E1F	00000000000001070F1F1F1F1F1F1F	000000000000030F1F1F1F1F1F1F1F	0000000000020F1F1F1F1F1F1F1F1F	0000000000061F1F1F1F1F1F1F1F1F	00000000000E1F1F1F1F1F1F1F1F1F	00000000001E1E1E1E1F1F1F1F1F1F	00000000001C1C1C1E1F1F1F1F1F1F	
00000000000000000000000000101C	00000000000000000000181C1E1F1F	0000000000000001070F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	000000000000030F1F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001E1E1E1F1F1F1F1F1F	0000000000001C1C1E1E1F1F1F1F1F	
000000000000000000000000001018	0000000000000000000000081E1F1F	000000000000000003070F1F1F1F1F	0000000000000001030F0F1F1F1F1F	00000000001000030F1F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001E1E1E1F1F1F1F1F	000000000000001C1E1E1F1F1F1F1F	
000000000000000000000000000010	0000000000000000000000000C1F1F	0000000000000000010307071F1F1F	000000000000000003070F0F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00001000000000001E1E1F1F1F1F1F	00000000000000001E1E1E1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000E0F	000000000000000000010307070F1F	0000000000000000000307071F1F1F	00000000000000000007070F1F1F1F	000000000000000000070F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000001E1F1F1F1F1F	0000000000000000001E1E1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000007	00000000000000000000010307070F	000000000000000000000307070F1F	0000000000000000000007070F1F1F	00000000000000000000070F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001E1E1F1F1F	
000000000000000000000000000010	000000000000000000000000000000	000000000000000000000001030307	00000000000000000000000307070F	000000000000000000000007070F1F	0000000000000000000000070F1F1F	00000000000000000000000F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001E1E1F1F	
000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000010303	000000000000000000000000030707	00000000000000000000000007070F	0000000000000000000000000F0F1F	0000000000000000000000000F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001E1E1F	
000000000000000000000000000018	000000000000000000000000000010	000000000000000000000000000303	000000000000000000000000000307	100000000000000000000000000707	000000000000000000000000000F0F	000000000000000000000000000F1F	000000000000000000000000001F1F	000000000000000000000000001E1E	
000000000000000000000000001018	000000000000000000000000000010	000000000000000000000000000011	000000000000000000000000000003	000000000000000000000000000007	00000000000000000000000000000F	00000000000000000000000000000F	00000000000000000000000000001F	00000000000000000000000000001E	
000000000000000000000000001018	000000000000000000000000001018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	
--------------------------------------
00000000000000001010181C1F1F1F	0000000000000000001010181D1F1F	00000000000010100818181C1D1F1F	0000000F1F1F1F1F1F1C1C1C1D1F1F	0000021F1F1F1F1F1F1F1F1E1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	001C1E1E1E1E1F1F1F1F1F1F1F1F1F	001C1E1C1C1C1E1F1F1F1F1F1F1F1F	
0000000000000000001010181C1E1F	000000000000000000001018181E1F	00000000010000101818181C1C1E1F	000000000F1F1F1F1F1F1E1E1E1E1F	000000021F1F1F1F1F1F1F1F1F1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	0000041E1F1F1F1F1F1F1F1F1F1F1F	00001C1E1E1E1F1F1F1F1F1F1F1F1F	00001C1E1C1C1E1F1F1F1F1F1F1F1F	
000000000000000000081010181C1F	000000000000000000000010181C1E	000000000001011010181C1C1C1E1F	00000000000F1F1F1F1F1F1E1E1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000041F1F1F1F1F1F1F1F1F1F1F	0000001C1E1E1E1F1F1F1F1F1F1F1F	0000001E1E1E1C1E1F1F1F1F1F1F1F	
000000000000000000000010101C1E	00000000000000000000000010181C	000000000001010110181C1C1E1E1F	0000000000030F1F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000061F1F1F1F1F1F1F1F1F1F	000000000E1F1E1F1F1F1F1F1F1F1F	000000001E1E1E1E1F1F1F1F1F1F1F	
00000000000000000000000010181C	000000000000000000000000001018	00000000000001010110181C1E1E1F	00000000000003071F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000020F1F1F1F1F1F1F1F1F	0000000000061F1F1F1F1F1F1F1F1F	00000000000E1F1E1F1F1F1F1F1F1F	00000000001E1E1E1F1F1F1F1F1F1F	
000000000000000000000000001018	000000000000000000000000001018	00000000000000010100080C1E1E1F	0000000000000003070F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	000000000000030F1F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001E1E1E1F1F1F1F1F1F	
000000000000000000000000001018	000000000000000000000000000010	0000000000000000010100080E1F1F	000000000000000103070F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	10000000000000070F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001E1E1E1F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000010	00000000000000000101000004071F	00000000000000000103070F1F1F1F	000000000000000003070F0F1F1F1F	0000000000000000070F0F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000001E1E1F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000010	00000000000000000001000000060F	0000000000000000000103070F0F1F	00000000000000000003070F1F1F1F	000000000000000000070F0F1F1F1F	000000000000000000070F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000001E1F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000000003	000000000000000000000103070F0F	000000000000000000000307070F1F	00000000000000000000070F0F1F1F	000000000000000000000F0F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000001F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000001	000000000000000000000003030707	00000000000000000000000307070F	000000000000000000000007070F1F	00000000000000000000000F0F1F1F	00000010000000000000000F1F1F1F	00000000000000000000001F1F1F1F	
000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000030303	000000000000000000000000030707	00000000000000000000000007070F	0000000000000000000000000F0F0F	0000000000000000000000000F1F1F	0000000000000000000000001F1F1F	
000000000000000000000000000018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000303	000000000000000000000000000307	000000000000000000000000000707	000000000000000000000000000F0F	000000000000000000000000000F1F	001000000000000000000000001F1F	
000000000000000000000000001018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000013	000000000000000000000000000003	000000000000000000000000000007	00000000000000000000000000000F	00000000000000000000000000000F	00000000000000000000000000001F	
000000000000000000000000001018	000000000000000000000000001018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	
--------------------------------------
00000000000000001010181C1F1F1F	0000000000000000001018181D1F1F	0000000000000000001010181D1F1F	0000000F0F0F1B101818181C1D1F1F	0000001F1F1F1F1F1F1F1E1E1F1F1F	00000E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1E1F1F1F1F1F1F1F1F1F1F	001C1E1E1C1E1F1F1F1F1F1F1F1F1F	
0000000000000000001010181C1E1F	0000000000000000000010181C1E1F	000000000000000000001010181E1F	000000000F0F0F1B18181C1C1C1E1F	000000001F1F1F1F1F1F1F1E1E1F1F	0000000E1F1F1F1F1F1F1F1F1F1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	0000041E1F1F1F1F1F1F1F1F1F1F1F	00001C1E1E1E1F1F1F1F1F1F1F1F1F	
000000000000000000001010181E1F	000000000000000000000010181C1E	00000000000000000000001010181F	00000000010F0F0F1B181C0C1C1E1F	00000000031F1F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	000000041F1F1F1F1F1F1F1F1F1F1F	0000001E1E1E1E1F1F1F1F1F1F1F1F	
000000000000000000000010181C1E	00000000000000000000000010181E	00000000000000000000000010181C	0000000000010F0F1F191C0C1E1E1F	0000000000030F1F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000020F1F1F1F1F1F1F1F1F1F	00000000061F1F1F1F1F1F1F1F1F1F	000000000E1F1E1F1F1F1F1F1F1F1F	
00000000000000000000000010181C	00000000000000000000000000101C	000000000000000000000000001018	00000000000003070F1F080E0E161B	000000000000030F1F1F1F1F1F1F1F	000000000002071F1F1F1F1F1F1F1F	0000000000060F1F1F1F1F1F1F1F1F	0000000000061F1F1F1F1F1F1F1F1F	00000000000E1F1E1F1F1F1F1F1F1F	
00000000000000000000000000101C	000000000000000000000000001018	000000000000000000000000000018	00000000000000030707030C0E0613	00000000000001030F0F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	
000000000000000000000000001018	000000000000000000000000000010	000000000000000000000000000010	00000000000000010307070D0E0713	0000000000000003070F1F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	00000000000000071F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	
000000000000000000000000000018	000000000000000000000000000010	000000000000000000000000000010	000000000000000001030307040703	000000000000000003070F0F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000000F0F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000000	000000000000000000010307030603	0000000000000000000307070F0F1F	00000000000000000003070F1F1F1F	000000000000000000070F0F1F1F1F	0000000000000000000F0F1F1F1F1F	0000000000000000000F1F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000000	000000000000000000000103070303	000000000000000000000307070F0F	0000000000000000000003070F0F1F	00000000000000000000070F0F1F1F	000000000000000000000F0F1F1F1F	000000000000000000000F1F1F1F1F	
000000000000000000000000000010	000000000000080000000000000010	000000000000080000000000000000	000000000000080000000003030301	00001000000008000000000307070F	00000000000000000000000707070F	0000000000000000000000070F0F1F	00000000000008000000000F0F1F1F	00000000000008000000000F1F1F1F	
000000000000000000000000000018	000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000030301	000000000000000000000000030707	000000000000000000000000070707	000000000000000000000000070F0F	0000000000000000000000000F0F0F	0000001000000000000000000F1F1F	
000000000000000000000000001018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000301	000000000000000000000000000303	000000000000100000000000000707	000000000000000000000000000707	000000000000000000000000000F0F	000000000000000000000000000F1F	
000000000000000000000000001018	000000000000000000000000000018	000000000000000000000000000010	000000000000000000000000000011	000000000000000000000000000003	000000000000000000000000000007	000000000000000000000000000007	00000000000000000000000000000F	00000000000000000000000000001F	
00000000000000000000000000101C	000000000000000000000000001018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	
--------------------------------------
00000000000000101018181D1F1F1F	00000000000000001010181D1F1F1F	0000000000000000001010191F1F1F	0000000000000000001818191F1F1F	0000001F1F1F1F1F191C1C1D1F1F1F	0000021F1F1F1F1F1F1F1F1F1F1F1F	00000E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1E1E1F1F1F1F1F1F1F1F1F1F	
0000000000000000001018181C1F1F	0000000000000000001010181C1F1F	000000000000000000001018181D1F	0000000000000000000818101C1F1F	000000001F1F1F1F1F1D1C1C1E1F1F	000000061F1F1F1F1F1F1F1F1F1F1F	0000000E1F1F1F1F1F1F1F1F1F1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	0000041E1F1E1F1F1F1F1F1F1F1F1F	
0000000000000000000010181C1E1F	000000000000000000001010181C1F	000000000000000000000010181C1E	000000000101000000000010141A1E	00000000031F1F1F1F1F1C1E1E1E1F	00000000071F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	000000061F1F1F1F1F1F1F1F1F1F1F	
000000000000000000000010181C1F	000000000000000000000010181C1E	00000000000000000000000010181C	000000000001010000000000141A1C	0000000000030F1F1F1F1F1E1E1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000061F1F1F1F1F1F1F1F1F1F	000000000E1F1F1F1F1F1F1F1F1F1F	
00000000000000000000000010181E	00000000000000000000000010181C	00000000000000000000000000101C	000000000000010100000000001018	000000000000030F0F1F1F0F0F171F	000000000000071F1F1F1F1F1F1F1F	0000000000020F1F1F1F1F1F1F1F1F	0000000000060F1F1F1F1F1F1F1F1F	00000000000E1F1F1F1F1F1F1F1F1F	
00000000000000000000000010181C	00000000000000000000000000101C	000000000000000000000000001018	000000000000010100000000001018	00000000000001030F0F0F0F0F0717	00000000000003070F1F1F1F1F1F1F	000000000000030F1F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	
00000000000000000000000000101C	000000000000000000000000001018	000000000000000000000000000010	000000000000000101000000000010	0000000000000001030F0F0F0F0717	0000000000000003070F1F1F1F1F1F	00000000000000030F1F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	
000000000000000000000000001018	000000000000000000000000000018	000000000000000000000000000010	000000000000000001000000000010	000000000000000003070F070F0707	000000000000000003070F1F1F1F1F	0000000000000000070F0F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000000F0F1F1F1F1F1F	
000000000000000000000000001018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000000	000000000000000000030707070707	00000000000000000003070F0F1F1F	000000000000000000070F0F1F1F1F	000000000000000000070F0F1F1F1F	0000100000000000000F0F1F1F1F1F	
000000000000000000000000001018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000000	000000000000000000000307070307	000000000000000000000307070F0F	0000000000000000000007070F1F1F	00000000000000000000070F0F1F1F	000000100000000000000F0F1F1F1F	
000000000000000000000000001018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000000	000000000000000000000003070307	00000000000000000000000307070F	000000000000000000000007070F0F	0000000000000000000000070F0F1F	00000000000000000000000F0F1F1F	
